Joueurs,2024/25,2025/26,2026/27,2027/28
Jalen Johnson,"$4,510,905","$30,000,000","$30,000,000","$30,000,000"
Alex Len,"$4,480,977",$0,$0,$0
Carlton Carrington,"$4,454,880","$4,677,600","$4,900,560","$7,257,729"
Isaiah Jackson,"$4,435,380","$6,422,431",$0,$0
Nickeil Alexander-Walker,"$4,312,500",$0,$0,$0
Ochai Agbaji,"$4,310,280","$6,383,525","$8,879,483",$0
Bones Hyland,"$4,306,427",$0,$0,$0
Kobe Bufkin,"$4,298,956","$4,503,668","$6,904,124","$10,342,377"
Quentin Grimes,"$4,296,682","$6,311,825",$0,$0
Kel'el Ware,"$4,231,800","$4,443,360","$4,654,920","$7,135,992"
Mark Williams,"$4,094,280","$6,276,531","$8,774,591",$0
Keyonte George,"$4,084,265","$4,278,754","$6,563,608","$9,878,230"
Cam Thomas,"$4,041,249","$5,993,172",$0,$0
Jalen Hood-Schifino,"$4,021,384",$0,$0,$0
Jared McCain,"$4,020,360","$4,221,360","$4,422,600","$6,784,268"
Paul Reed,"$4,015,938",$0,$0,$0
Dwight Powell,"$4,000,000","$4,000,000",$0,$0
Day'Ron Sharpe,"$3,989,122","$5,983,683",$0,$0
Santiago Aldama,"$3,960,531","$5,940,797",$0,$0
Amir Coffey,"$3,938,271",$0,$0,$0
Torrey Craig,"$3,891,631",$0,$0,$0
Kevin Love,"$3,850,000","$4,150,000",$0,$0
Dalton Knecht,"$3,819,120","$4,010,160","$4,201,080","$6,452,859"
Tari Eason,"$3,695,160","$5,675,766","$8,014,181",$0
Jaime Jaquez,"$3,685,800","$3,861,600","$5,939,141","$9,021,541"
Tristan da Silva,"$3,628,440","$3,809,520","$3,991,200","$6,138,466"
Brandin Podziemski,"$3,519,960","$3,687,960","$5,679,458","$8,666,111"
Dalen Terry,"$3,510,480","$5,399,118","$7,661,349",$0
Sviatoslav Mykhailiuk,"$3,500,000","$3,675,000","$3,850,000","$4,025,000"
Cody Zeller,"$3,500,000",$0,$0,$0
Ja'Kobe Walter,"$3,465,000","$3,638,160","$3,811,800","$5,870,172"
Cameron Whitmore,"$3,379,068","$3,539,976","$5,458,643","$8,368,099"
Jake LaRavia,"$3,352,680",$0,$0,$0
Ajay Mitchell,"$3,347,451","$3,000,000",$0,$0
Jaylon Tyson,"$3,326,160","$3,492,480","$3,658,560","$5,641,500"
Eric Gordon,"$3,303,771","$3,468,960",$0,$0
Seth Curry,"$3,303,771",$0,$0,$0
Taj Gibson,"$3,303,771",$0,$0,$0
Tristan Thompson,"$3,303,771",$0,$0,$0
Spencer Dinwiddie,"$3,303,771",$0,$0,$0
DeAndre Jordan,"$3,303,771",$0,$0,$0
James Johnson,"$3,303,771",$0,$0,$0
Patrick Mills,"$3,303,771",$0,$0,$0
Markieff Morris,"$3,303,771",$0,$0,$0
Alec Burks,"$3,303,771",$0,$0,$0
Joe Ingles,"$3,303,771",$0,$0,$0
Cory Joseph,"$3,303,771","$3,468,960",$0,$0
Kyle Lowry,"$3,303,771",$0,$0,$0
Mason Plumlee,"$3,303,771",$0,$0,$0
Doug McDermott,"$3,303,771",$0,$0,$0
Garrett Temple,"$3,303,771",$0,$0,$0
David Roddy,"$3,269,623",$0,$0,$0
Noah Clowney,"$3,244,080","$3,398,406","$5,413,661","$8,342,451"
Kevin Porter,"$3,237,691","$2,546,675",$0,$0
Malaki Branham,"$3,217,920","$4,962,033","$7,110,593",$0
Yves Missi,"$3,193,200","$3,353,040","$3,512,760","$5,595,827"
Dante Exum,"$3,150,000",$0,$0,$0
Dariq Whitehead,"$3,114,342","$3,262,644","$5,367,049","$8,308,191"
Nassir Little,"$3,107,143","$3,107,143","$3,107,143","$3,107,143"
Christian Braun,"$3,089,640","$4,921,797","$7,092,309",$0
Johnny Juzang,"$3,087,519","$2,840,518","$2,708,000","$2,789,215"
DaRon Holmes,"$3,065,640","$3,218,760","$3,372,120","$5,547,137"
Josh Richardson,"$3,051,153",$0,$0,$0
Christian Wood,"$3,036,040",$0,$0,$0
Cameron Payne,"$3,003,427",$0,$0,$0
Delon Wright,"$3,003,427",$0,$0,$0
Tyus Jones,"$3,003,427",$0,$0,$0
Julian Champagnie,"$3,000,000","$3,000,000","$3,000,000",$0
Kyle Filipowski,"$3,000,000","$3,000,000","$3,000,000","$3,000,000"
Kris Murray,"$2,990,040","$3,132,000","$5,315,004","$8,265,502"
Taurean Prince,"$2,988,550",$0,$0,$0
Walker Kessler,"$2,965,920","$4,878,938","$7,064,703",$0
Shake Milton,"$2,875,000","$3,000,000","$3,287,406",$0
Olivier-Maxence Prosper,"$2,870,406","$3,007,092","$5,259,404","$8,215,189"
MarJon Beauchamp,"$2,865,623",$0,$0,$0
Devonte Graham,"$2,850,000",$0,$0,$0
Kyshawn George,"$2,825,520","$2,966,760","$3,108,000","$5,435,892"
Luke Kornet,"$2,800,834",$0,$0,$0
Daniel Theis,"$2,800,834",$0,$0,$0
Damion Lee,"$2,800,834",$0,$0,$0
Monte Morris,"$2,800,834",$0,$0,$0
AJ Johnson,"$2,795,294","$3,090,480","$3,237,120","$5,493,393"
Mo Bamba,"$2,763,299",$0,$0,$0
Marcus Sasser,"$2,755,229","$2,886,431","$5,198,462","$8,156,386"
Trendon Watford,"$2,726,603",$0,$0,$0
Wendell Moore,"$2,723,634",$0,$0,$0
Ben Sheppard,"$2,664,031","$2,790,889","$5,031,973","$7,930,389"
Keita Bates-Diop,"$2,654,644",$0,$0,$0
Blake Wesley,"$2,624,280","$4,726,328","$6,942,976",$0
Dillon Jones,"$2,622,360","$2,753,280","$2,884,440","$5,200,645"
Jae Crowder,"$2,620,232",$0,$0,$0
Gary Trent Jr,"$2,613,120",$0,$0,$0
Patrick Baldwin,"$2,590,394","$636,434",$0,$0
Nick Smith,"$2,587,108","$2,710,303","$4,889,387","$7,739,899"
Brice Sensabaugh,"$2,571,030","$2,693,460","$4,861,695","$7,730,095"
Ty Jerome,"$2,560,975",$0,$0,$0
Julian Strawther,"$2,552,596","$2,674,148","$4,826,838","$7,722,940"
Terrence Shannon Jr.,"$2,546,640","$2,674,080","$2,801,640","$5,054,159"
Kobe Brown,"$2,534,024","$2,654,692","$4,791,718","$7,666,748"
Ryan Dunn,"$2,530,800","$2,657,760","$2,784,240","$5,025,553"
Isaiah Collier,"$2,512,680","$2,638,200","$2,763,960","$4,988,948"
Baylor Scheierman,"$2,494,320","$2,619,000","$2,744,040","$4,952,992"
Nikola Jovic,"$2,464,200","$4,445,417","$6,592,553",$0
Jaxson Hayes,"$2,463,946",$0,$0,$0
Cam Reddish,"$2,463,946",$0,$0,$0
DaQuan Jeffries,"$2,425,403","$2,743,776","$3,080,918",$0
Talen Horton-Tucker,"$2,425,403",$0,$0,$0
Javonte Green,"$2,425,403",$0,$0,$0
Vlatko Cancar,"$2,425,403",$0,$0,$0
Bol Bol,"$2,425,403",$0,$0,$0
Jordan McLaughlin,"$2,425,403",$0,$0,$0
Peyton Watson,"$2,413,560","$4,356,476","$6,534,714",$0
Charlie Brown,"$2,237,692",$0,$0,$0
Xavier Tillman,"$2,237,691","$2,546,675",$0,$0
Anthony Gill,"$2,237,691","$2,546,675",$0,$0
James Wiseman,"$2,237,691",$0,$0,$0
Garrison Mathews,"$2,230,253",$0,$0,$0
Justin Champagnie,"$2,224,662","$2,349,578","$2,667,944","$3,005,085"
JaVale McGee,"$2,208,856","$2,208,856","$2,208,856","$2,208,856"
Lindy Waters III,"$2,196,970",$0,$0,$0
Jeremiah Robinson-Earl,"$2,196,970",$0,$0,$0
Dalano Banton,"$2,196,970",$0,$0,$0
Sam Merrill,"$2,164,993",$0,$0,$0
Duane Washington Jr,"$2,162,607",$0,$0,$0
Vit Krejci,"$2,162,606","$2,349,578","$2,667,944","$3,005,085"
Neemias Queta,"$2,162,606","$2,349,578","$2,667,944",$0
Keon Johnson,"$2,162,606","$2,349,578",$0,$0
Luka Garza,"$2,162,606","$2,349,578",$0,$0
Charles Bassey,"$2,162,606",$0,$0,$0
Sandro Mamukelashvili,"$2,162,606",$0,$0,$0
Vince Williams Jr,"$2,120,693","$2,301,587","$2,489,752",$0
AJ Green,"$2,120,693","$2,301,587",$0,$0
Colby Jones,"$2,120,693","$2,221,677","$2,406,205",$0
Keon Ellis,"$2,120,693","$2,301,587",$0,$0
Sidy Cissoko,"$2,100,971","$636,434",$0,$0
Sam Hauser,"$2,092,344","$10,044,644","$10,848,215","$11,651,785"
Jericho Sims,"$2,092,344",$0,$0,$0
Jay Huff,"$2,088,033","$2,349,578","$2,667,944","$3,005,085"
Scotty Pippen Jr,"$2,087,519","$2,270,735","$2,461,462","$2,789,215"
Tyler Kolek,"$2,087,519","$2,191,897","$2,296,271","$2,486,995"
Guerschon Yabusele,"$2,087,519",$0,$0,$0
Duop Reath,"$2,048,780","$2,221,677",$0,$0
Andrew Nembhard,"$2,019,699","$18,102,000","$19,550,160","$20,998,320"
Jaden Hardy,"$2,019,699","$6,000,000","$6,000,000","$6,000,000"
Kennedy Chandler,"$2,019,699",$0,$0,$0
Josh Minott,"$2,019,699","$2,187,699",$0,$0
Jaylin Williams,"$2,019,699","$2,187,699",$0,$0
Caleb Houstan,"$2,019,699","$2,187,451",$0,$0
Jabari Walker,"$2,019,699",$0,$0,$0
Jose Alvarado,"$1,988,598","$4,500,000","$4,500,000",$0
Julian Phillips,"$1,891,857","$2,221,677","$2,406,205",$0
Craig Porter,"$1,891,857","$2,221,677","$2,406,205",$0
Jalen Pickett,"$1,891,857","$2,221,677","$2,406,205",$0
Hunter Tyson,"$1,891,857","$2,221,677","$2,406,205",$0
GG Jackson,"$1,891,857","$2,221,677","$2,406,205",$0
Andre Jackson Jr,"$1,891,857","$2,221,677","$2,406,205",$0
Chris Livingston,"$1,891,857","$2,221,677","$2,406,205",$0
Leonard Miller,"$1,891,857","$2,221,677","$2,406,205",$0
Ricky Council,"$1,891,857","$2,221,677","$2,406,205",$0
Mouhamed Gueye,"$1,891,857","$2,221,677","$2,406,205",$0
Jordan Walsh,"$1,891,857","$2,221,677","$2,406,205",$0
Maxwell Lewis,"$1,891,857","$2,221,677","$2,406,205",$0
Jalen Wilson,"$1,891,857","$2,221,677",$0,$0
Trayce Jackson-Davis,"$1,891,857","$2,221,677","$2,406,205",$0
Gui Santos,"$1,891,857","$2,221,677",$0,$0
Toumani Camara,"$1,891,857","$2,221,677","$2,406,205",$0
Rayan Rupert,"$1,891,857","$2,221,677",$0,$0
Oso Ighodaro,"$1,862,265","$1,955,377","$2,296,271",$0
Jonathan Mogbo,"$1,862,265","$1,955,377","$2,296,271",$0
Jamal Shead,"$1,862,265","$1,955,377","$2,296,271",$0
Izaiah Brockington,"$1,862,265",$0,$0,$0
Johnny Furphy,"$1,850,842","$1,955,377","$2,296,271","$2,486,995"
Pacome Dadiet,"$1,808,080","$2,847,600","$2,983,680","$5,373,608"
Orlando Robinson,"$1,764,727",$0,$0,$0
Landry Shamet,"$1,682,008",$0,$0,$0
Ryan Rollins,"$1,549,888",$0,$0,$0
Jordan Miller,"$1,471,445","$2,191,897","$2,378,864","$2,573,347"
Karlo Matkovic,"$1,407,153","$1,955,377","$2,296,271",$0
Jamison Battle,"$1,350,668","$1,955,377","$2,296,271",$0
Moussa Diabate,"$1,314,865","$2,270,735","$2,461,462",$0
Eric Bledsoe,"$1,300,000",$0,$0,$0
EJ Liddell,"$1,285,475","$706,898","$706,898",$0
Bismack Biyombo,"$1,253,154",$0,$0,$0
Bobi Klintman,"$1,157,153","$1,955,377","$2,296,271","$2,486,995"
Cam Christie,"$1,157,153","$1,955,377","$2,296,271","$2,486,995"
Bronny James,"$1,157,153","$1,955,377","$2,296,271","$2,486,995"
Jaylen Wells,"$1,157,153","$1,955,377","$2,296,271","$2,486,995"
Pelle Larsson,"$1,157,153","$1,955,377","$2,296,271",$0
Tyler Smith,"$1,157,153","$1,955,377","$2,296,271","$2,486,995"
Antonio Reeves,"$1,157,153","$1,955,377","$2,296,271",$0
Adem Bona,"$1,157,153","$1,955,377","$2,296,271","$2,486,995"
Jared Butler,"$1,115,697","$2,349,578",$0,$0
Bruno Fernando,"$1,115,128",$0,$0,$0
Ariel Hukporti,"$1,112,306","$1,955,377",$0,$0
PJ Dozier,"$1,051,255",$0,$0,$0
BJ Boston,"$1,005,158","$2,349,578",$0,$0
Josh Primo,"$1,000,000",$0,$0,$0
Markelle Fultz,"$981,902",$0,$0,$0
Matt Ryan,"$978,541",$0,$0,$0
Tyrese Martin,"$959,732","$2,191,897",$0,$0
Jeenathan Williams,"$940,543","$2,270,735","$2,461,462","$2,789,215"
Keshad Johnson,"$937,214","$1,955,377",$0,$0
Dominick Barlow,"$922,983","$2,270,735",$0,$0
Jaylen Clark,"$907,334","$2,191,897",$0,$0
Pat Spencer,"$869,906",$0,$0,$0
Trey Jemison,"$864,902",$0,$0,$0
Branden Carlson,"$795,038",$0,$0,$0
Quinten Post,"$789,588","$1,955,377",$0,$0
Justin Edwards,"$782,721","$1,955,377",$0,$0
Lonnie Walker,"$780,932","$2,940,876",$0,$0
Colin Castleton,"$748,099",$0,$0,$0
Elfrid Payton,"$721,374",$0,$0,$0
Kai Jones,"$713,697",$0,$0,$0
Jacob Toppin,"$710,480",$0,$0,$0
Nik Stauskas,"$702,311",$0,$0,$0
Lamar Stevens,"$668,735",$0,$0,$0
Kevin Knox,"$660,790",$0,$0,$0
KJ Simpson,"$578,577","$636,434",$0,$0
Ulrich Chomche,"$578,577","$636,434",$0,$0
Keaton Wallace,"$578,577",$0,$0,$0
JD Davison,"$578,577",$0,$0,$0
Drew Peterson,"$578,577",$0,$0,$0
Reece Beekman,"$578,577",$0,$0,$0
Adama Sanogo,"$578,577",$0,$0,$0
Emoni Bates,"$578,577",$0,$0,$0
Luke Travers,"$578,577",$0,$0,$0
Kessler Edwards,"$578,577",$0,$0,$0
Jazian Gortman,"$578,577",$0,$0,$0
Brandon Williams,"$578,577",$0,$0,$0
Trey Alexander,"$578,577",$0,$0,$0
PJ Hall,"$578,577",$0,$0,$0
Spencer Jones,"$578,577",$0,$0,$0
Daniss Jenkins,"$578,577",$0,$0,$0
N'Faly Dante,"$578,577",$0,$0,$0
Jack McVeigh,"$578,577",$0,$0,$0
Enrique Freeman,"$578,577",$0,$0,$0
Quenton Jackson,"$578,577",$0,$0,$0
Trentyn Flowers,"$578,577",$0,$0,$0
Christian Koloko,"$578,577",$0,$0,$0
Quincy Olivari,"$578,577",$0,$0,$0
Armel Traore,"$578,577",$0,$0,$0
Yuki Kawamura,"$578,577",$0,$0,$0
Cam Spencer,"$578,577",$0,$0,$0
Josh Christopher,"$578,577",$0,$0,$0
Dru Smith,"$578,577",$0,$0,$0
Liam Robbins,"$578,577",$0,$0,$0
Stanley Umude,"$578,577",$0,$0,$0
Jesse Edwards,"$578,577",$0,$0,$0
Tristen Newton,"$578,577",$0,$0,$0
Jamal Cain,"$578,577",$0,$0,$0
Kevin McCullar,"$578,577",$0,$0,$0
Anton Watson,"$578,577",$0,$0,$0
Alex Ducas,"$578,577",$0,$0,$0
Adam Flagler,"$578,577",$0,$0,$0
Mac McClung,"$578,577",$0,$0,$0
Trevelin Queen,"$578,577",$0,$0,$0
Jeff Dowtin,"$578,577",$0,$0,$0
Jalen Bridges,"$578,577",$0,$0,$0
Collin Gillespie,"$578,577",$0,$0,$0
TyTy Washington,"$578,577",$0,$0,$0
Bryce McGowens,"$578,577",$0,$0,$0
Justin Minaya,"$578,577",$0,$0,$0
Taze Moore,"$578,577",$0,$0,$0
Isaiah Crawford,"$578,577",$0,$0,$0
Mason Jones,"$578,577",$0,$0,$0
Isaac Jones,"$578,577",$0,$0,$0
David Duke,"$578,577",$0,$0,$0
Harrison Ingram,"$578,577",$0,$0,$0
Riley Minix,"$578,577",$0,$0,$0
Micah Potter,"$578,577",$0,$0,$0
Oscar Tshiebwe,"$578,577",$0,$0,$0
JT Thor,"$578,577",$0,$0,$0
Tristan Vukcevic,"$578,577",$0,$0,$0
Juwan Morgan,"$576,230",$0,$0,$0
Malik Fitts,"$555,217",$0,$0,$0
Pete Nance,"$539,893","$636,434",$0,$0
AJ Lawson,"$479,642",$0,$0,$0
Jaylen Nowell,"$473,929",$0,$0,$0
Mamadi Diakite,"$464,050","$464,050","$464,050",$0
Moses Brown,"$446,051",$0,$0,$0
Isaiah Wong,"$427,879",$0,$0,$0
Daeqwon Plowden,"$424,951","$636,434",$0,$0
Ricky Rubio,"$424,672","$424,672","$424,672",$0
Lester Quinones,"$424,409","$636,434",$0,$0
Jared Rhoden,"$386,995","$636,434",$0,$0
Jaylen Martin,"$384,594","$636,434",$0,$0
Zyon Pullin,"$379,911","$636,434",$0,$0
Daishen Nix,"$362,356",$0,$0,$0
Isaiah Stevens,"$350,668",$0,$0,$0
Emanuel Miller,"$344,234",$0,$0,$0
Tosan Evbuomwan,"$331,365","$636,434",$0,$0
Elijah Harkless,"$331,365","$636,434",$0,$0
Seth Lundy,"$328,148","$636,434",$0,$0
RayJ Dennis,"$324,931","$636,434",$0,$0
Ron Harper Jr,"$315,280","$636,434",$0,$0
Tolu Smith,"$315,280","$636,434",$0,$0
Keion Brooks,"$305,628",$0,$0,$0
Tony Bradley,"$300,358",$0,$0,$0
DJ Carton,"$289,289",$0,$0,$0
Jason Preston,"$289,289",$0,$0,$0
Didi Louzada,"$268,032","$268,032","$268,032","$268,032"
Chuma Okeke,"$257,206",$0,$0,$0
Kylor Kelley,"$250,937",$0,$0,$0
Alex Reese,"$250,312","$636,434",$0,$0
AJ Griffin,"$250,000",$0,$0,$0
Jackson Rowe,"$244,502","$636,434",$0,$0
Cole Swider,"$244,502",$0,$0,$0
Alondes Williams,"$244,502",$0,$0,$0
DJ Steward,"$215,548",$0,$0,$0
Ethan Thompson,"$212,331","$636,434",$0,$0
Jordan Goodwin,"$212,331",$0,$0,$0
Nae'qwan Tomlin,"$204,840","$636,434",$0,$0
Damion Baugh,"$196,245","$636,434",$0,$0
Cui Yongxi,"$176,943",$0,$0,$0
David Jones,"$175,480",$0,$0,$0
Jahmir Young,"$173,725",$0,$0,$0
Taran Armstrong,"$157,640",$0,$0,$0
Kendall Brown,"$154,423",$0,$0,$0
Jalen Crutcher,"$154,423",$0,$0,$0
Jahlil Okafor,"$150,179",$0,$0,$0
Boo Buie,"$143,308",$0,$0,$0
Oshae Brissett,"$139,391",$0,$0,$0
Jamaree Bouyea,"$135,120",$0,$0,$0
Miles Norris,"$131,903","$636,434",$0,$0
Tyson Etienne,"$131,903",$0,$0,$0
Braxton Key,"$131,903",$0,$0,$0
Killian Hayes,"$128,603",$0,$0,$0
Malachi Flynn,"$128,603",$0,$0,$0
Skal Labissiere,"$128,603",$0,$0,$0
Malevy Leons,"$126,356",$0,$0,$0
Terry Taylor,"$124,288",$0,$0,$0
Eugene Omoruyi,"$124,288",$0,$0,$0
Kevon Harris,"$119,972",$0,$0,$0
Marcus Garrett,"$107,027",$0,$0,$0
Javon Freeman-Liberty,"$100,000",$0,$0,$0
Jaylin Galloway,"$77,500",$0,$0,$0
Anzejs Pasecniks,"$77,500",$0,$0,$0
Taevion Kinsey,"$77,500",$0,$0,$0
Malcolm Hill,"$75,000",$0,$0,$0
Yuri Collins,"$66,503",$0,$0,$0
Erik Stevenson,"$66,503",$0,$0,$0
